role	name	file	bytes	sha256
input	alpha_table	alpha.tsv	123109	e6083716b713a36a5e6984826b20107613a1fd65359172a1e9cf10a7b3161c2c
input	climate_alpha_correlations	climate_alpha_correlations.tsv	1510	6091025b75bdfb8636e0ea0f2fcbe44a24ad86c67a5d31df050eec6e682c53d3
input	climate_genus_correlations	climate_genus_correlations.tsv	52398	7b0822112124f057df39d82706cc690c1865e68672d569f53bbf278f88aef3ce
input	climate_site_summary	climate_site_summary.tsv	6762	f1e5c44b47d603d8f9f199500db95ed033ef37e17822049d28b24eebad0327c3
input	control_removal	trip5_removal_fraction_by_profile.tsv	25728	515b008f9c8e1887aa4e1aa80911e6679f0c4fa96f687c5ae668fa703d6df736
input	control_sensitivity_summary	summary.json	2625	4aed0d81c5af0e8984e274f0087191470aa6272a9bcaf44efd744cbc43dc289f
input	distance_decay_pairs	distance_decay_pairs.tsv	273415	7ed10913bbc32c1e80c9f86c9ca68020d747101e6b102c41b3ff1407417ee0ef
input	empty_quarter_orientation_boundary	boundary.kml	1408	ccdcb2a206de57cd4ea57302dc53b8b710a98f827034f36db07eaa6f8bdfafbd
input	environment_decision	analysis_decision.json	2259	181e219a2c77dbf1df5bbd61e4216c0a43671b4bcaf2373e38faef9b4a1d1fb4
input	ko_metrics	summary_metrics.tsv	1472	d90051c1ef5c1237c62df7f11a6bdfdeb0dad4cfce239571f2689306b22aacd5
input	ko_validation	per_sample_ko_correlations.tsv	4538	7f8b7c5a27b9688cee29b716d4241e9ea14cc5f532e56cf14288d84b69312dd5
input	paired_compartment_effects	paired_compartment_effects.tsv	6377	5841c45fe8c6c5d79f018814100dfa0455b817bb6a41201df2d693cec86b0d65
input	paired_composition_loadings	paired_displacement_loadings.tsv	25786	d8b2a6d5775c48eda3181a9ff6b844cce0e06a08a0290e769026c1989f715428
input	paired_composition_location	compartment_location_results.tsv	9230	c036ab0cba2474cd086b5438b973eaa6f358e44a9c70182c2da9409e565729d8
input	paired_evenness_effects	paired_contrasts.tsv	2656	7b5dd22de48f8657c4b74448c9184a7605b15b33188a034dc04d59e855cd238c
input	picrust_decision	analysis_decision.json	4182	f262de9d3e69e1a24d6fdd2f466367b5e37a0f6e582d851024ac4113e5e21eea
input	picrust_position_tests	position_profile_tests.tsv	5858	eb2c689eb6536e921acadbec57de2f5ed75e0ada37b5738fa30ea79b2076b62e
input	pma_pairs	pma_pair_endpoints.tsv	1526	aed9d2e439b84c53aa484b003063a8dba33667f16e2f5c21a16e2b9153502bf8
input	pma_summary	pma_summary.json	2525	3e556a56512d85e2196bac55c68285b54390a822fcbb2c7b03299478fed80aaa
input	rain_response_decision	analysis_decision.json	3408	9d37f48a996a635075bc40d1c94e170245d49df14b366205aaf1677fddfbb3b8
input	rain_response_figure	rain_pulse_response.pdf	32654	0a67aa3df3aa9de592103ae0f1c8ae068913ebc1d534f0733321cf597237c814
input	spatial_claim_verdict	claim_verdict.json	1705	ee833f771a955a0115565bf8e4a63e7e7346ae2eefb6d70dffbf148c0019330b
input	spatial_site_coordinates	site_coordinates.tsv	3812	0baced56bb5ccc80a0d1df4c5be3d66778c58c1da5e7ad674cd0a0724ab045a6
output	campaign_rainfall_supplement	figS_campaign_rainfall.pdf	32654	0a67aa3df3aa9de592103ae0f1c8ae068913ebc1d534f0733321cf597237c814
output	function_controls	fig3_function_controls.pdf	27724	0af6d882e22bf967a327b8b4dd7a65a97e8b1332a18514225736b34d5d46ffc2
output	landscape	fig1_landscape.pdf	38814	0b51e74f2bf015d5802f976610b58e1a21ae06c47bfda9b14c1004abf40bb378
output	soil_position	fig2_soil_position.pdf	28949	ee6c200fd0a370855330845b9173d30352ce03781aead2963909de34aa6a5e36
