path	bytes	sha256
.github/workflows/validate.yml	677	2ebd42c83040c018b629e02c1304fda8a3dcfb72029711b88d5e647171804d7f
.gitignore	520	d0c397e135ec8aaafcd8134632e7444bcc58c297242573b15e6b3586d60f08a1
DATA_REPOSITORY.lock	574	72b559e894d93dfc1223f596b4f2ecc1be57e275937cd69917920b574d84cbeb
Makefile	962	d667a8181e688e7f0b71bc96ba7afc0d725176c583dfe2e3d3a6f2534271fbd0
README.md	3329	283f075a46f4d3c7ccbd54551fef9c1414e2e94d433d89b053af3d9163b9473e
REPRODUCE.md	4082	a523da60bb7e406b5a57c4e0cb8d3756c94bfa1252413ee2c2d84bec90fa7393
analysis/v2/RQ26_CausalIdentification/scripts/phylo_signal_test.py	9530	7617847d368f965eab3713f87e6a2d8a791ac539e357efcb5116ee741fe01e60
analysis/v2/common.py	14942	04c47d2bcd88da5e0574bfeebe873a2e6105fbc1d8aa1d2da5cd3d340ed07fca
analysis/v2/review/build_cache.py	6094	74327e95ad7a012db2519fec02c57ea76841dabd9575f74daeb106ec8b81fe6f
analysis/v2/review/build_tree.py	2723	191803c593891185d51e8636c22b4efcf0387b4aad858900244fd4e27c4f5fe2
analysis/v2/review/cache/alpha.tsv	123109	e6083716b713a36a5e6984826b20107613a1fd65359172a1e9cf10a7b3161c2c
analysis/v2/review/cache/asv_filt_counts.tsv	39792100	6b5a98d4d59566dea26f25e0412a7ad5d7663de3d8a672a476813b62e8e78750
analysis/v2/review/cache/genus_counts.tsv	8401418	324d19da3669d489a42b60e0bdd6ca7f3238308bbadc72b8a28ae6098ddc8481
analysis/v2/review/cache/meta.json	150	60af40cadc7d9cc956e4dc0b5b282906f2ca7b28ebe51771544b0805c1566d2e
analysis/v2/review/corrected.py	7403	3f8f9f1b9deb78f370236bacd07619d6cce9aa1bc3b0012f9862d6d5c719702b
analysis/v3/build_cache.py	6094	74327e95ad7a012db2519fec02c57ea76841dabd9575f74daeb106ec8b81fe6f
analysis/v3/build_tree.py	2723	191803c593891185d51e8636c22b4efcf0387b4aad858900244fd4e27c4f5fe2
analysis/v3/claim_rescue.py	38247	0bf7a632361b072b9350b7a26f021e7d4caa2ffbedaf9ee3797c1bb7d2dc747a
analysis/v3/compare_ph_versions.py	5743	65d16a3ba45cca3faf8447f6fede0712d896120a2639711ca2dba47b9f369ced
analysis/v3/compartment_composition/README.md	2503	6e245789bd6f4da11fcd230cf8a2755ceee369d97309b1854782836e9af61613
analysis/v3/compartment_composition/SHA256SUMS	548	f88357b43cb6bf3f02d8355581a8b444236a7920265e1e8c734bdb1c92e0cddb
analysis/v3/compartment_composition/claim_verdict.json	5516	46295f4bcd407bab893549ed3ac5653ae45acbc0ac2c31dac8197c0a0fa458d0
analysis/v3/compartment_composition/cohort_accounting.tsv	17294	1587dea6ef849128e08e83eaacffa813160810e39348ab82135cc42b9c9a3abd
analysis/v3/compartment_composition/compartment_dispersion_results.tsv	5802	f18ceb53a228c739d50df0284091aa22577ffc7fc60afdd9855ff3563b92a755
analysis/v3/compartment_composition/compartment_location_results.tsv	9230	c036ab0cba2474cd086b5438b973eaa6f358e44a9c70182c2da9409e565729d8
analysis/v3/compartment_composition/paired_displacement_loadings.tsv	25786	d8b2a6d5775c48eda3181a9ff6b844cce0e06a08a0290e769026c1989f715428
analysis/v3/compartment_composition_rescue.py	38526	ba9d8f64573971a7b477c84db08d18ff39631c89e58d40f81ee5d872a7d98dfb
analysis/v3/control_audit/SHA256SUMS	2372	8f4f6e56ff5adc36b5d3e7bdb672bf3ff75bcb044e9427999f15517b278949f3
analysis/v3/control_audit/control_analysis_roles.tsv	3427	da2f31eab24df55adb9ab7a76147d18bc6b43f0b45b733559ee56a78f4188e16
analysis/v3/control_audit/positive_control_dominant_taxa.tsv	11926	be8c7524c0ed1f1a374eb63cab0cb57e12efe65d483edf0f60092475d8a7864c
analysis/v3/control_audit/positive_control_expected_asv_occurrences.tsv	37528	139b2d4d9e597ab826e285c4d09d7730eba6f6805ed4e92bb217c9335c7262e0
analysis/v3/control_audit/positive_control_expected_taxon_recovery.tsv	16134	a3d1279f40e16a167d4f501befd3b732570285cfea4ebd0aebc6c7a6c3096e4a
analysis/v3/control_audit/positive_control_index_neighbours.tsv	1066	7223022a37018e868ec82b4e918d2e93088efcfcf95f6e2e613750f76be0ec69
analysis/v3/control_audit/positive_control_profiles.tsv	1946	5d3ca3c3ca5ce7d9bff6a5b4b1bab957b974d8f7b2f520621c277dc9385f7691
analysis/v3/control_audit/positive_control_spillover_summary.json	1083	5b689796d70469561ef37072a3ba55edd1916c29656ca3291f470273a1a853e7
analysis/v3/control_audit/positive_control_spillover_summary.tsv	1661	e6243d03bff1984caba45b50e79bc03844fe17481a6f7ff676bee4cbca4ad204
analysis/v3/control_audit/run_manifest.json	3891	1cf7c936567ac80e6006c44b5aaabb80cdeb2a5e62f3fd256e245ed1a1f2637d
analysis/v3/control_audit/sensitivity_inputs/alpha.tsv	122946	4c7078ced219b5b08488c6ba7d25f7387f928b8c26cb47e67722b01ed4a87705
analysis/v3/control_audit/sensitivity_inputs/alpha_diversity_sensitivity.tsv	23196	db4d932b14aed453645ab481749820ad23e270c31195228d1d342651b2f6e2a6
analysis/v3/control_audit/sensitivity_inputs/asv_filt_counts.tsv.gz	3671413	19abb89cb50921fb48e95783be03e7a05e9263198f22ee5dcc28a8a902a4c230
analysis/v3/control_audit/sensitivity_inputs/genus_counts.tsv.gz	630810	05d1056349b07a48171f161b22d84bdff52a9bd913949d723e83d1804ab7b73a
analysis/v3/control_audit/sensitivity_inputs/summary.json	2625	4aed0d81c5af0e8984e274f0087191470aa6272a9bcaf44efd744cbc43dc289f
analysis/v3/control_audit/sensitivity_inputs/trip5_paired_compartment_sensitivity.tsv	589	2e1e31680573b56a235e686b187c73fef4fb21c2be0d15bf58bc9fe2d7074d22
analysis/v3/control_audit/summary.json	3368	8ab6fe2ff06bdcb202320f2da1f4ebc077f535f9595587eceed435a07370a3c4
analysis/v3/control_audit/trip5_extraction_batch_summary.tsv	1667	9c875392714e2295317138b9ecc18db22e37840b7871976f7afd98c82826d760
analysis/v3/control_audit/trip5_filter_sensitivity.tsv	377	a18f7e107cf6111cf0ae7fa9b5666b4ce37a4bce1a81c8f346397200024b4f40
analysis/v3/control_audit/trip5_mapped_feature_table_control_filtered.tsv.gz	9256116	b7916acba11df3c1ae78b6ef0a430a730634e63e05801a3b99072ad3275cdf37
analysis/v3/control_audit/trip5_primary_contaminant_calls.tsv	67494	cee9ba8db4c91bc6c1b3e73e1e8c5541676ee165c92c323ef0074d5903d7149f
analysis/v3/control_audit/trip5_removal_fraction_by_campaign.tsv	284	9a612de02f21984d69c8601e601ec3f40fbdfb51897f7e4ad601f02ecbab32ae
analysis/v3/control_audit/trip5_removal_fraction_by_compartment.tsv	437	7c0b25d84c57e098efbab9c9b8fec974f6df4052a617972f08c36f82f1290817
analysis/v3/control_audit/trip5_removal_fraction_by_profile.tsv	25728	515b008f9c8e1887aa4e1aa80911e6679f0c4fa96f687c5ae668fa703d6df736
analysis/v3/control_sensitivity/SHA256SUMS	364	cd128a39e13a81363121850fcd33b4a215ed0b0ce68401db67d3ffc89bb38a61
analysis/v3/control_sensitivity/commands.sh	189	10c149323f0e289afb0198bf92e3574ff4f9d2be74ce40bdd2de275c705f82ee
analysis/v3/control_sensitivity/commands_repository.sh	400	6316ed5cfdfd0ecd05cf809646b5089778f4d5720884fba24baffa8fa2dc65c4
analysis/v3/control_sensitivity/headline_result_sensitivity.json	2469	9d1f53b35c372e45d883f976259a9f5e86900ff03e7f55fbb2020aa8fb29f17c
analysis/v3/control_sensitivity/headline_result_sensitivity.tsv	4564	d3fda0975460b5af88b54a0d4b4821147016875c06e21ab9edfb2d62a0f2f0d7
analysis/v3/cross_desert_context.py	17449	f32a8f07049ba6f0cfbc4c5f2461ac56397f5b697028c0626e96435188e92b53
analysis/v3/cross_desert_context/README.md	1670	fdaff735bd541734bba9f3f26375a1d4328e90adbeef8ac8b680b53102492a1c
analysis/v3/cross_desert_context/SHA256SUMS	346	c415e9f3e3619d90ecb1ebdc89da54602689033ab6c9fa299c86d791c41883b0
analysis/v3/cross_desert_context/atacama_pit_depth_alpha.tsv	990	c71e0eaf030ddc67171164aacd12bb118fd3a536fb7182a64b67fd4d71699bac
